
> anima@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.76.63.113:3000
✓ Ready in 473ms
⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /home/eyepatch/pnpm-lock.yaml as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 Detected additional lockfiles: 
   * /home/eyepatch/Documents/anime-recs/anima/package-lock.json


 GET /ai-discovery/semantic-search 200 in 1624ms (next.js: 1188ms, application-code: 436ms)
 GET /ai-discovery/semantic-search 200 in 72ms (next.js: 5ms, application-code: 67ms)
 POST /api/semantic-search 200 in 179ms (next.js: 93ms, application-code: 86ms)
⨯ upstream image https://myanimelist.net/images/anime/1209/142900l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/4/50511l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/2/76993l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/12/75807l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/1587/134660l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/13/44844l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/1393/118374l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/1494/93701l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/1793/112240l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
⨯ upstream image https://myanimelist.net/images/anime/1763/95397l.jpg resolved to private ip ["64:ff9b::312c:b1db"]
